1,Student,R,21,y,n,n,n
,Circulating,,,,,,
2,Student Book 3,R,21,n,n,n,n
,weeks,,,,,,
3,Student Book 2,R,14,n,n,n,n
,weeks,,,,,,
4,Student Book 1,R,7,n,n,n,n
,week,,,,,,
5,Student Book 3,R,3,n,n,n,n
,days,,,,,,
6,Student Book 2,R,2,n,n,n,n
,days,,,,,,
7,Student Book 1,R,1,n,n,n,n
,day,,,,,,
8,Fine No Night,K,4,n,n,n,n
,4 hrs,,,,,,
9,Fine Overnight,J,4,n,n,n,n
,4 hrs,,,,,,
10,Fine No Night,K,3,n,n,n,n
,3 hrs,,,,,,
11,Fine Overnight,J,3,n,n,n,n
,3 hrs,,,,,,
12,Fine No Night,K,2,n,n,n,n
,2 hrs,,,,,,
13,Fine Overnight,J,2,n,n,n,n
,2 hrs,,,,,,
14,Fine No Night,K,1,n,n,n,n
,1 hr,,,,,,
15,Fine Overnight,J,1,n,n,n,n
,1 hr,,,,,,
16,Noncirculating,N,0,n,n,n,n
17,Faculty,A,150,y,n,n,n
,Circulating,,,,,,
18,Faculty/GA 3,R,21,n,n,n,n
,week,,,,,,
19,Faculty/GA 2,R,14,n,n,n,n
,week,,,,,,
20,Faculty/GA 1,R,7,y,n,n,n
,week,,,,,,
21,Faculty/GA 3,R,3,n,n,n,n
,days,,,,,,
22,Faculty/GA 2,R,2,n,n,n,n
,days,,,,,,
23,Faculty/GA 1,R,1,n,n,n,n
,day,,,,,,
24,Fac/GA,J,4,n,n,n,n
,Overnight 4hr,,,,,,
25,Fac/GA,J,3,n,n,n,n
,,,,,,,
,,,,Page 1,,,
,Overnight 3hr,,,,,,
26,Fac/GA,J,2,n,n,n,n
,Overnight 2hr,,,,,,
27,Fac/GA,J,1,n,n,n,n
,Overnight 1hr,,,,,,
28,Fac/GA No,K,4,n,n,n,n
,Night 4 hr,,,,,,
29,Fac/GA No,K,3,n,n,n,n
,Night 3 hr,,,,,,
30,Fac/GA No,K,2,n,n,n,n
,Night 2 hr,,,,,,
31,Fac/GA No,K,1,n,n,n,n
,Night 1 hr,,,,,,
32,Ret.Fac/staff-,V R,120,y,n,n,n
,isRes,,,,,,
33,Fac/GA No,K,16,n,n,n,n
,Night Clos,,,,,,
34,Fine No Night,K,16,n,n,n,n
,Closed,,,,,,
35,Law Library,N,2,n,n,n,n
,Non-circ,,,,,,
36,Semester Law,R,120,Y,N,N,N
,Faculty,,,,,,
37,Semester Law,R,120,N,N,N,N
,Review,,,,,,
38,Law 120 Days,R,120,Y,N,,
39,OL Pat do not,R,21,y,n,n,n
,use,,,,,,
40,Law 21 Days,R,21,Y,N,,
41,Law 2 Day,R,2,Y,N,,
,Reserve,,,,,,
42,Law 1 Day spec,R,1,Y,N,,
,wk,,,,,,
43,Law 2 Hour,J,2,Y,N,,
,Reserve,,,,,,
44,Law 2 Hour,J,2,Y,N,,
,Reserve X,,,,,,
